,cases,todayCases,deaths,todayDeaths,recovered,active,critical,timestamp
0,62,0,0,0,0,62,0,2020-03-17T21:00:00.200Z
1,62,0,0,0,0,62,0,2020-03-17T22:00:00.182Z
2,85,21,0,0,0,85,0,2020-03-17T23:00:00.171Z
3,85,21,0,0,0,85,0,2020-03-18T00:00:00.193Z
4,85,21,0,0,0,85,0,2020-03-18T01:00:00.205Z
5,85,21,0,0,0,85,0,2020-03-18T02:00:00.195Z
6,85,21,0,0,0,85,0,2020-03-18T03:00:00.182Z
7,85,21,0,0,0,85,0,2020-03-18T04:00:00.190Z
8,85,0,0,0,0,85,0,2020-03-18T05:00:00.147Z
9,85,0,0,0,0,85,0,2020-03-18T06:00:00.205Z
10,85,0,0,0,0,85,0,2020-03-18T07:00:00.215Z
11,116,31,0,0,0,116,0,2020-03-18T08:00:00.192Z
12,116,31,0,0,0,116,0,2020-03-18T09:00:00.167Z
13,116,31,0,0,0,116,0,2020-03-18T10:00:00.221Z
14,116,31,0,0,0,116,0,2020-03-18T11:00:00.223Z
15,116,31,0,0,0,116,0,2020-03-18T12:00:00.202Z
16,116,31,0,0,0,116,0,2020-03-18T13:00:00.296Z
17,116,31,0,0,0,116,0,2020-03-18T14:00:00.178Z
18,116,31,0,0,0,116,0,2020-03-18T15:00:00.169Z
19,116,31,0,0,0,116,0,2020-03-18T16:00:00.171Z
20,116,31,0,0,0,116,0,2020-03-18T18:00:00.155Z
21,116,31,0,0,0,116,0,2020-03-18T19:00:00.206Z
22,116,31,0,0,0,116,0,2020-03-18T20:00:00.199Z
23,116,31,0,0,0,116,0,2020-03-18T21:00:00.171Z
24,116,31,0,0,0,116,0,2020-03-18T22:00:00.161Z
25,116,31,0,0,0,116,0,2020-03-18T23:00:00.188Z
26,116,31,0,0,0,116,0,2020-03-19T00:00:00.179Z
27,116,31,0,0,0,116,0,2020-03-19T02:00:00.181Z
28,116,0,0,0,0,116,0,2020-03-19T03:00:00.192Z
29,116,0,0,0,0,116,0,2020-03-19T04:00:00.162Z
30,116,0,0,0,0,116,0,2020-03-19T05:00:00.163Z
31,116,0,0,0,0,116,0,2020-03-19T06:00:00.187Z
32,116,0,0,0,0,116,0,2020-03-19T07:00:00.203Z
33,116,0,0,0,0,116,0,2020-03-19T08:00:00.151Z
34,116,0,0,0,0,116,0,2020-03-19T09:00:00.176Z
35,116,0,0,0,0,116,0,2020-03-19T10:00:00.153Z
36,116,0,0,0,0,116,0,2020-03-19T11:00:00.150Z
37,116,0,0,0,0,116,0,2020-03-19T12:00:00.164Z
38,150,34,0,0,0,150,0,2020-03-19T13:00:00.237Z
39,150,34,0,0,0,150,0,2020-03-19T14:00:00.221Z
40,150,34,0,0,0,150,0,2020-03-19T15:00:00.230Z
41,150,34,0,0,0,150,0,2020-03-19T16:00:00.167Z
42,150,34,0,0,0,150,0,2020-03-19T17:00:00.204Z
43,150,34,0,0,0,150,0,2020-03-19T18:00:00.211Z
44,150,34,0,0,0,150,0,2020-03-19T19:00:00.159Z
45,150,34,0,0,0,150,0,2020-03-19T20:00:00.204Z
46,150,34,0,0,0,150,0,2020-03-19T21:00:00.186Z
47,150,34,0,0,0,150,0,2020-03-19T22:00:00.164Z
48,150,34,0,0,0,150,0,2020-03-19T23:00:00.156Z
49,150,34,0,0,0,150,0,2020-03-20T00:00:00.158Z
50,150,34,0,0,0,150,0,2020-03-20T01:00:00.190Z
51,150,34,0,0,0,150,0,2020-03-20T02:00:00.192Z
52,150,0,0,0,0,150,0,2020-03-20T03:00:00.182Z
53,150,0,0,0,0,150,0,2020-03-20T04:00:00.171Z
54,150,0,0,0,0,150,0,2020-03-20T05:00:00.194Z
55,150,0,0,0,0,150,0,2020-03-20T06:00:00.205Z
56,150,0,0,0,0,150,0,2020-03-20T07:00:00.169Z
57,150,0,0,0,0,150,0,2020-03-20T08:00:00.196Z
58,150,0,0,0,0,150,0,2020-03-20T09:00:00.198Z
59,202,52,0,0,0,202,0,2020-03-20T10:00:00.190Z
60,202,52,0,0,0,202,0,2020-03-20T11:00:00.232Z
61,202,52,0,0,0,202,0,2020-03-20T12:00:00.201Z
62,202,52,0,0,0,202,0,2020-03-20T13:00:00.163Z
63,202,52,0,0,0,202,0,2020-03-20T14:00:00.198Z
64,202,52,0,0,0,202,0,2020-03-20T15:00:00.179Z
65,202,52,0,0,0,202,0,2020-03-20T16:00:00.199Z
66,202,52,0,0,0,202,0,2020-03-20T17:00:00.206Z
67,202,52,0,0,0,202,0,2020-03-20T18:00:00.200Z
68,202,52,0,0,0,202,0,2020-03-20T19:00:00.161Z
69,202,52,0,0,0,202,0,2020-03-20T20:00:00.238Z
70,202,52,0,0,0,202,0,2020-03-20T21:00:00.224Z
71,202,52,0,0,0,202,0,2020-03-20T22:00:00.195Z
72,202,52,0,0,0,202,0,2020-03-20T23:00:00.214Z
73,202,52,0,0,0,202,0,2020-03-21T00:00:00.178Z
74,202,52,0,0,0,202,0,2020-03-21T01:00:00.219Z
75,202,52,0,0,0,202,0,2020-03-21T02:00:00.174Z
76,202,52,0,0,0,202,0,2020-03-21T03:00:00.168Z
77,202,0,0,0,0,202,0,2020-03-21T04:00:00.250Z
78,202,0,0,0,0,202,0,2020-03-21T05:00:00.211Z
79,202,0,0,0,0,202,0,2020-03-21T06:00:00.188Z
80,202,0,0,0,0,202,0,2020-03-21T07:00:00.162Z
81,202,0,0,0,0,202,0,2020-03-21T08:00:00.162Z
82,202,0,0,0,0,202,0,2020-03-21T09:00:00.202Z
83,240,38,0,0,1,239,0,2020-03-21T10:00:00.183Z
84,240,38,0,0,1,239,0,2020-03-21T11:00:00.229Z
85,240,38,0,0,1,239,0,2020-03-21T12:00:00.227Z
86,240,38,0,0,2,238,0,2020-03-21T13:00:00.182Z
87,240,38,0,0,2,238,0,2020-03-21T14:00:00.179Z
88,240,38,0,0,2,238,0,2020-03-21T15:00:00.205Z
89,240,38,0,0,2,238,0,2020-03-21T16:00:00.171Z
90,240,38,0,0,2,238,0,2020-03-21T17:00:00.230Z
91,240,38,0,0,2,238,0,2020-03-21T18:00:00.232Z
92,240,38,0,0,2,238,0,2020-03-21T19:00:00.189Z
93,240,38,0,0,2,238,0,2020-03-21T20:00:00.207Z
94,240,38,0,0,2,238,0,2020-03-21T21:00:00.185Z
95,240,38,0,0,2,238,0,2020-03-21T22:00:00.201Z
96,240,38,0,0,2,238,0,2020-03-21T23:00:00.163Z
97,240,38,0,0,2,238,0,2020-03-22T00:00:00.178Z
98,240,38,0,0,2,238,0,2020-03-22T01:00:00.171Z
99,240,38,0,0,2,238,0,2020-03-22T02:00:00.155Z
100,240,38,0,0,2,238,0,2020-03-22T03:00:00.209Z
101,240,0,0,0,2,238,0,2020-03-22T04:00:00.179Z
102,240,0,0,0,2,238,0,2020-03-22T05:00:00.186Z
103,240,0,0,0,2,238,0,2020-03-22T06:00:00.205Z
104,240,0,0,0,2,238,0,2020-03-22T07:00:00.207Z
105,240,0,0,0,2,238,0,2020-03-22T08:00:00.189Z
106,240,0,0,0,2,238,0,2020-03-22T09:00:00.190Z
107,240,0,0,0,2,238,0,2020-03-22T10:00:00.231Z
108,240,0,0,0,2,238,0,2020-03-22T11:00:00.202Z
109,240,0,0,0,2,238,0,2020-03-22T12:00:00.191Z
